# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

b1ce095ca28438f|0|/Resources/Sources/Textures/vfx/BeamShape.png|.png|6a6ab61face27526|1772982105|1|0|0|0
6b1ce095ca284393|0|/Resources/Sources/Textures/vfx/Circle11.png|.png|d85e912909a5465c|1772982105|1|0|0|0
31ce095ca284397|0|/Resources/Sources/Textures/vfx/Circle13.png|.png|da29031f1fffe458|1772982105|1|0|0|0
bb1ce095ca28c74b|2|/Resources/Sources/Material/lovelettervfxring.mat|.mat|4782a51b4246d69f|1775112491|1|0|0|0
331ce095ca28439b|0|/Resources/Sources/Textures/vfx/Circle15.png|.png|a10cd425fbc408ba|1772982105|1|0|0|0
1b1ce095ca2885f9|0|/Resources/Sources/Textures/vfx/Spiral3.png|.png|8360d5413a6d6672|1772982106|1|0|0|0
931ce095ca2843a7|0|/Resources/Sources/Textures/vfx/Circle20.png|.png|dbf5b7f9995b3b4f|1772982105|1|0|0|0
31ce095ca2843a9|0|/Resources/Sources/Textures/vfx/Circle21.png|.png|774f677d6550aeab|1772982105|1|0|0|0
7b1ce095ca2843df|0|/Resources/Sources/Textures/vfx/Diamond.png|.png|22c7ac5b72885e6c|1772982106|1|0|0|0
8b1ce095ca2843af|0|/Resources/Sources/Textures/vfx/Circle24.png|.png|e3bddcad0534914f|1772982105|1|0|0|0
f31ce095ca2885c5|0|/Resources/Sources/Textures/vfx/Smoke17_1.png|.png|9371c50d5effc0aa|1772982106|1|0|0|0
b1ce095ca2843b1|0|/Resources/Sources/Textures/vfx/Circle25.png|.png|069b3d65f748e409|1772982105|1|0|0|0
a31ce095ca288563|0|/Resources/Sources/Textures/vfx/Projectile10.png|.png|0b3770a256d22e4d|1772982106|1|0|0|0
931ce095ca2885b3|0|/Resources/Sources/Textures/vfx/Smoke.png|.png|db9895bc34b035d5|1772982106|1|0|0|0
131ce095ca2843e5|0|/Resources/Sources/Textures/vfx/DigitalShapes2.png|.png|cf054ea7b165093b|1772982106|1|0|0|0
431ce095ca2843b5|0|/Resources/Sources/Textures/vfx/Circle27.png|.png|d8ca288a8e642957|1772982105|1|0|0|0
9b1ce095ca28c7b1|2|/Resources/Sources/Material/SummonBarLabel.mat|.mat|0c7fb00e3e4ca07c|1774247864|1|0|0|0
eb1ce095ca2843b7|0|/Resources/Sources/Textures/vfx/Circle28.png|.png|e73159ab3f2c5b6e|1772982105|1|0|0|0
731ce095ca2843fb|0|/Resources/Sources/Textures/vfx/Fire15.png|.png|0f0220931a5c17d5|1772982106|1|0|0|0
b31ce095ca2843bb|0|/Resources/Sources/Textures/vfx/Circle3.png|.png|af56a6c4619eb5f0|1772982105|1|0|0|0
4b1ce095ca2843c7|0|/Resources/Sources/Textures/vfx/Circle4.png|.png|ffcda405671bc396|1772982106|1|0|0|0
cb1ce095ca2843cd|0|/Resources/Sources/Textures/vfx/Circle7.png|.png|b0510fccb29f4e4a|1772982106|1|0|0|0
4b1ce095ca2843d1|0|/Resources/Sources/Textures/vfx/Circle9.png|.png|9d0fd8253e1b0728|1772982106|1|0|0|0
c31ce095ca2843d3|0|/Resources/Sources/Textures/vfx/CircleFireball.png|.png|453e738d73851ff3|1772982106|1|0|0|0
db1ce095ca288571|0|/Resources/Sources/Textures/vfx/Projectile16.png|.png|9a9d44ae3d1331cf|1772982106|1|0|0|0
c31ce095ca2843d5|0|/Resources/Sources/Textures/vfx/CirclePentagram.png|.png|64a32b9853a3e408|1772982106|1|0|0|0
6b1ce095ca28c741|2|/Resources/Sources/Material/InstallButton.mat|.mat|825f951e710da872|1768220832|1|0|0|0
f31ce095ca2843ef|0|/Resources/Sources/Textures/vfx/Fire1.png|.png|30922b338e37b23c|1772982106|1|0|0|0
5b1ce095ca2843d7|0|/Resources/Sources/Textures/vfx/Coin1.png|.png|7a5f7a9b0a2d91d2|1772982106|1|0|0|0
c31ce095ca2843db|0|/Resources/Sources/Textures/vfx/Coin3.png|.png|8e86458c1c705f0f|1772982106|1|0|0|0
b31ce095ca284541|0|/Resources/Sources/Textures/vfx/Magic7.png|.png|323480987291a4ac|1772982106|1|0|0|0
4b1ce095ca288559|0|/Resources/Sources/Textures/vfx/Muzzle6.png|.png|b0449c5f7f8efbb4|1772982106|1|0|0|0
e31ce095ca2843e3|0|/Resources/Sources/Textures/vfx/DigitalShapes1.png|.png|46435e32e56cda3f|1772982106|1|0|0|0
131ce095ca2843e7|0|/Resources/Sources/Textures/vfx/DigitalSquare.png|.png|7166aced068d7273|1772982106|1|0|0|0
5b1ce095ca2843eb|0|/Resources/Sources/Textures/vfx/Drop.png|.png|71d51e27b9563e94|1772982106|1|0|0|0
2b1ce095ca2843ed|0|/Resources/Sources/Textures/vfx/ElectricMask.png|.png|e8a89e8742560615|1772982106|1|0|0|0
d31ce095ca2843f1|0|/Resources/Sources/Textures/vfx/Fire10.png|.png|9be0a4af3ce2e5dc|1772982106|1|0|0|0
8b1ce095ca2843f5|0|/Resources/Sources/Textures/vfx/Fire12.png|.png|e020840e691912a0|1772982106|1|0|0|0
a31ce095ca28c721|2|/Resources/Sources/Material/EnemySpawnWall.mat|.mat|2b25ee1ac84fde83|1775112491|1|0|0|0
431ce095ca284403|0|/Resources/Sources/Textures/vfx/Fire19.png|.png|854af517fb5e50a3|1772982106|1|0|0|0
31ce095ca2844c3|0|/Resources/Sources/Textures/vfx/Impact18.png|.png|ed0d53e736371d29|1772982106|1|0|0|0
9b1ce095ca28868d|3|/Resources/Sources/Audio/Loveletter_Warping_In.wav|.wav|fa161d8388e37506|1764516541|1|0|0|0
231ce095ca28c6f5|3|/Resources/Sources/Audio/System AI_VO_Trench Run Win.wav|.wav|2c2610e8c39e2cf1|1775112491|1|0|0|0
eb1ce095ca284405|0|/Resources/Sources/Textures/vfx/Fire2.png|.png|443aef5faddcd071|1772982106|1|0|0|0
5b1ce095ca284435|0|/Resources/Sources/Textures/vfx/Flare14.png|.png|1d453945574fc8e6|1772982106|1|0|0|0
d31ce095ca284409|0|/Resources/Sources/Textures/vfx/Fire21.png|.png|ad416f1548b0fbae|1772982106|1|0|0|0
131ce095ca28440d|0|/Resources/Sources/Textures/vfx/Fire4.png|.png|8bb1cd61f83b3155|1772982106|1|0|0|0
831ce095ca28440f|0|/Resources/Sources/Textures/vfx/Fire5.png|.png|c442dc3eb245686a|1772982106|1|0|0|0
6b1ce095ca284427|0|/Resources/Sources/Textures/vfx/FlameMask.png|.png|ff53940579824447|1772982106|1|0|0|0
db1ce095ca284411|0|/Resources/Sources/Textures/vfx/Fire6.png|.png|204b4499ef1d786a|1772982106|1|0|0|0
4b1ce095ca284415|0|/Resources/Sources/Textures/vfx/Fire8.png|.png|e83048611ad9a364|1772982106|1|0|0|0
b31ce095ca28864b|3|/Resources/Sources/Audio/BGM_Combat_Phase_v002.wav|.wav|ea6ef5b8eb043f4d|1770019838|1|0|0|0
b1ce095ca284419|0|/Resources/Sources/Textures/vfx/FireEmbers.png|.png|872dc6d9c2a683a3|1772982106|1|0|0|0
a31ce095ca28c6ff|3|/Resources/Sources/Audio/UI Main Menu BSOD Error.wav|.wav|dc882e35cedc5ca2|1769749398|1|0|0|0
431ce095ca28441b|0|/Resources/Sources/Textures/vfx/FireEmbers2.png|.png|df1b6a4dce192969|1772982106|1|0|0|0
db1ce095ca2844e3|0|/Resources/Sources/Textures/vfx/Impact31.png|.png|7f0a39391dde26b7|1772982106|1|0|0|0
6b1ce095ca28441f|0|/Resources/Sources/Textures/vfx/FireEmbers3.png|.png|c532223135e8fca5|1772982106|1|0|0|0
931ce095ca288669|3|/Resources/Sources/Audio/Enemy Deal Damage.wav|.wav|8808eb9edf5255bd|1772534053|1|0|0|0
731ce095ca284421|0|/Resources/Sources/Textures/vfx/FireEmbers4.png|.png|b3ae34619de2bf0e|1772982106|1|0|0|0
431ce095ca2886cf|3|/Resources/Sources/Audio/System AI_VO_2min Warning.wav|.wav|aa1cecae0f39e96c|1775112490|1|0|0|0
831ce095ca284423|0|/Resources/Sources/Textures/vfx/FireEmbers5.png|.png|6a364298bc352ca6|1772982106|1|0|0|0
b1ce095ca28448b|0|/Resources/Sources/Textures/vfx/Glow4.png|.png|cd10a9f87988b570|1772982106|1|0|0|0
c31ce095ca2886b5|3|/Resources/Sources/Audio/RoomAmbience.wav|.wav|448aa6f567d94c39|1764516541|1|0|0|0
d31ce095ca284429|0|/Resources/Sources/Textures/vfx/FlameMaskTrail.png|.png|1c92439d6a8c6595|1772982106|1|0|0|0
a31ce095ca28442b|0|/Resources/Sources/Textures/vfx/Flare1.png|.png|1cdffaea4d438bbd|1772982106|1|0|0|0
fb1ce095ca28442d|0|/Resources/Sources/Textures/vfx/Flare10.png|.png|5560cd65a9b3fd68|1772982106|1|0|0|0
b31ce095ca2844b5|0|/Resources/Sources/Textures/vfx/Impact11.png|.png|3844a51e994c3a9e|1772982106|1|0|0|0
8b1ce095ca28866b|3|/Resources/Sources/Audio/Enemy_Death.wav|.wav|8ec89c3c746a9151|1770104353|1|0|0|0
8476f89635e50001|1|/Resources/Sources/Meshes/core pad_v002.fbx|.fbx|f965e6bc95d84ae6|1775137072|1|0|0|0
4b1ce095ca284431|0|/Resources/Sources/Textures/vfx/Flare12.png|.png|504c84109a7ff051|1772982106|1|0|0|0
531ce095ca284459|0|/Resources/Sources/Textures/vfx/Flare31.png|.png|9cda5c56e1b36273|1772982106|1|0|0|0
f31ce095ca284433|0|/Resources/Sources/Textures/vfx/Flare13.png|.png|0186c3bf047f739e|1772982106|1|0|0|0
7b1ce095ca2844db|0|/Resources/Sources/Textures/vfx/Impact28.png|.png|9c442dec07e4a1a7|1772982106|1|0|0|0
131ce095ca284439|0|/Resources/Sources/Textures/vfx/Flare16.png|.png|2dd315e56f6b1f5e|1772982106|1|0|0|0
531ce095ca284479|0|/Resources/Sources/Textures/vfx/Flower1.png|.png|20da74559a26a812|1772982106|1|0|0|0
831ce095ca28443b|0|/Resources/Sources/Textures/vfx/Flare17.png|.png|581f56bc36fa7640|1772982106|1|0|0|0
331ce095ca28443f|0|/Resources/Sources/Textures/vfx/Flare19.png|.png|ff3313114279b317|1772982106|1|0|0|0
4b1ce095ca284487|0|/Resources/Sources/Textures/vfx/Glow2.png|.png|acc574d2491c199d|1772982106|1|0|0|0
9b1ce095ca288659|3|/Resources/Sources/Audio/Computer Smack Impact.wav|.wav|5dfab415c860f73e|1775112490|1|0|0|0
3b1ce095ca284441|0|/Resources/Sources/Textures/vfx/Flare2.png|.png|9f324bc5277dd644|1772982106|1|0|0|0
7b1ce095ca284447|0|/Resources/Sources/Textures/vfx/Flare23.png|.png|e7cd4b845d1f3052|1772982106|1|0|0|0
431ce095ca284449|0|/Resources/Sources/Textures/vfx/Flare24.png|.png|02e0acc4f663abff|1772982106|1|0|0|0
b31ce095ca288657|3|/Resources/Sources/Audio/Computer Reboot Chime.wav|.wav|f5133875d4439ecc|1775112490|1|0|0|0
31ce095ca28444d|0|/Resources/Sources/Textures/vfx/Flare26.png|.png|dde7fb5f601a1e71|1772982106|1|0|0|0
4b1ce095ca288603|0|/Resources/Sources/Textures/vfx/Spiral8.png|.png|ee2033676189e411|1772982106|1|0|0|0
ab1ce095ca28444f|0|/Resources/Sources/Textures/vfx/Flare27.png|.png|d745456b0097ea06|1772982106|1|0|0|0
3b1ce095ca284451|0|/Resources/Sources/Textures/vfx/Flare28.png|.png|416a8f751f20e7fc|1772982106|1|0|0|0
2b1ce095ca28863f|0|/Resources/Sources/Textures/vfx/Splash9.png|.png|fcaa67df395c5b1b|1772982106|1|0|0|0
c31ce095ca284453|0|/Resources/Sources/Textures/vfx/Flare29.png|.png|42f278713f97a92d|1772982106|1|0|0|0
831ce095ca284457|0|/Resources/Sources/Textures/vfx/Flare30.png|.png|a02b0f4fca2bdc33|1772982106|1|0|0|0
8b1ce095ca28445b|0|/Resources/Sources/Textures/vfx/Flare32.png|.png|eaea2994ecca950b|1772982106|1|0|0|0
f31ce095ca28445f|0|/Resources/Sources/Textures/vfx/Flare34.png|.png|29206e689f24668e|1772982106|1|0|0|0
ab1ce095ca284461|0|/Resources/Sources/Textures/vfx/Flare35.png|.png|56e664076db7208e|1772982106|1|0|0|0
bb1ce095ca28c6ef|3|/Resources/Sources/Audio/System AI_VO_Trench Run Corrupted Core.wav|.wav|d2fa5ea04fffff3e|1773130169|1|0|0|0
d31ce095ca284465|0|/Resources/Sources/Textures/vfx/Flare37.png|.png|23d74568b5a0fad8|1772982106|1|0|0|0
b1ce095ca284467|0|/Resources/Sources/Textures/vfx/Flare38.png|.png|720a2cdb763c4b86|1772982106|1|0|0|0
5b1ce095ca28c6f9|3|/Resources/Sources/Audio/Trench Run BGM.wav|.wav|4cfd0a8ba6498fe7|1775112498|1|0|0|0
631ce095ca284469|0|/Resources/Sources/Textures/vfx/Flare39.png|.png|14552caeb7578a3b|1772982106|1|0|0|0
731ce095ca28446b|0|/Resources/Sources/Textures/vfx/Flare4.png|.png|9da560958e423b4b|1772982106|1|0|0|0
bb1ce095ca28446d|0|/Resources/Sources/Textures/vfx/Flare40.png|.png|dceec0d23e9a063c|1772982106|1|0|0|0
1b1ce095ca28c6fb|3|/Resources/Sources/Audio/Trojan Shoot.wav|.wav|40460a88a4cc40f2|1774247864|1|0|0|0
731ce095ca284473|0|/Resources/Sources/Textures/vfx/Flare7.png|.png|b414dc8b12ed62f7|1772982106|1|0|0|0
3b1ce095ca284475|0|/Resources/Sources/Textures/vfx/Flare8.png|.png|e3c700e495bcb82f|1772982106|1|0|0|0
431ce095ca284477|0|/Resources/Sources/Textures/vfx/Flare9.png|.png|4220149c0c8d862f|1772982106|1|0|0|0
9b1ce095ca28447b|0|/Resources/Sources/Textures/vfx/Flower2.png|.png|95b894a84661faab|1772982106|1|0|0|0
2b1ce095ca28447d|0|/Resources/Sources/Textures/vfx/FuzzyBall.png|.png|a4b739a2836271a7|1772982106|1|0|0|0
6b1ce095ca2844bd|0|/Resources/Sources/Textures/vfx/Impact15.png|.png|e0485deed81b04cc|1772982106|1|0|0|0
631ce095ca28447f|0|/Resources/Sources/Textures/vfx/Glitter.png|.png|588aa9026866559f|1772982106|1|0|0|0
7b1ce095ca2844a7|0|/Resources/Sources/Textures/vfx/GroundCrack8.png|.png|9c9acf3141963151|1772982106|1|0|0|0
331ce095ca288671|3|/Resources/Sources/Audio/Flotilla_Gunship_Ambient.wav|.wav|faf320683129ada4|1764516541|1|0|0|0
f31ce095ca2886b1|3|/Resources/Sources/Audio/Player_Secondary_Reload.wav|.wav|ea16fe87aee49c5b|1764516541|1|0|0|0
731ce095ca284481|0|/Resources/Sources/Textures/vfx/Glow.png|.png|7e76779739ab2b37|1772982106|1|0|0|0
931ce095ca284483|0|/Resources/Sources/Textures/vfx/Glow10.png|.png|eb9dd278a8104970|1772982106|1|0|0|0
6b1ce095ca284489|0|/Resources/Sources/Textures/vfx/Glow3.png|.png|2eb5a49ae7c7b3e8|1772982106|1|0|0|0
431ce095ca28862f|0|/Resources/Sources/Textures/vfx/Splash27.png|.png|78220ddb75e4ee43|1772982106|1|0|0|0
6c76f89635e50005|0|/Resources/Sources/Textures/core pad_v002_v002_BaseColor.png|.png|03c2d951fb439a6e|1775137072|1|0|0|0
5b1ce095ca28448d|0|/Resources/Sources/Textures/vfx/Glow5.png|.png|32c4dd4ef45db627|1772982106|1|0|0|0
5b1ce095ca28448f|0|/Resources/Sources/Textures/vfx/Glow6.png|.png|0a7dd7ec19c69dcd|1772982106|1|0|0|0
bb1ce095ca284491|0|/Resources/Sources/Textures/vfx/Glow7.png|.png|5cd4a57fad5f5c5e|1772982106|1|0|0|0
431ce095ca284499|0|/Resources/Sources/Textures/vfx/GroundCrack10.png|.png|aa901e5cdae652e0|1772982106|1|0|0|0
6b1ce095ca284493|0|/Resources/Sources/Textures/vfx/Glow8.png|.png|a91b438560935cb4|1772982106|1|0|0|0
631ce095ca284495|0|/Resources/Sources/Textures/vfx/Glow9.png|.png|445016012822448f|1772982106|1|0|0|0
431ce095ca28449b|0|/Resources/Sources/Textures/vfx/GroundCrack2.png|.png|6130a69e2d845d8e|1772982106|1|0|0|0
b1ce095ca28449f|0|/Resources/Sources/Textures/vfx/GroundCrack4.png|.png|5ffd7d8eb55629a0|1772982106|1|0|0|0
eb1ce095ca288681|3|/Resources/Sources/Audio/Lose Screen Yell reverb/Office Worker_Reverb_2.wav|.wav|9ba3510b7555d351|1775112490|1|0|0|0
331ce095ca2844a3|0|/Resources/Sources/Textures/vfx/GroundCrack6.png|.png|3544249be23186a7|1772982106|1|0|0|0
fb1ce095ca2844a9|0|/Resources/Sources/Textures/vfx/GroundCrack9.png|.png|c36d40057da62233|1772982106|1|0|0|0
331ce095ca2844ab|0|/Resources/Sources/Textures/vfx/Heart.png|.png|150742dd1715a099|1772982106|1|0|0|0
cb1ce095ca2844ad|0|/Resources/Sources/Textures/vfx/Heart2.png|.png|6f62355d1641af29|1772982106|1|0|0|0
5b1ce095ca2844b7|0|/Resources/Sources/Textures/vfx/Impact12.png|.png|7ab337c85c7a9732|1772982106|1|0|0|0
931ce095ca288601|0|/Resources/Sources/Textures/vfx/Spiral7.png|.png|605a572442e35c80|1772982106|1|0|0|0
fb1ce095ca2844bb|0|/Resources/Sources/Textures/vfx/Impact14.png|.png|bbfb903711465e00|1772982106|1|0|0|0
d31ce095ca2844bf|0|/Resources/Sources/Textures/vfx/Impact16.png|.png|092cfcb1972e88be|1772982106|1|0|0|0
9b1ce095ca2844f7|0|/Resources/Sources/Textures/vfx/Impact4.png|.png|1920d56d58494013|1772982106|1|0|0|0
3b1ce095ca2844c1|0|/Resources/Sources/Textures/vfx/Impact17.png|.png|a37f2d1fd98f53a4|1772982106|1|0|0|0
631ce095ca288687|3|/Resources/Sources/Audio/Lose Screen Yell reverb/Office Worker_Reverb_5.wav|.wav|35d151aca3b0bffd|1775112490|1|0|0|0
d31ce095ca28c6d7|3|/Resources/Sources/Audio/System AI_VO_Beginning Wave Defence.wav|.wav|29a800ef94465c33|1775112491|1|0|0|0
131ce095ca2844c5|0|/Resources/Sources/Textures/vfx/Impact19.png|.png|28ea3a7c768df225|1772982106|1|0|0|0
2b1ce095ca2844c7|0|/Resources/Sources/Textures/vfx/Impact19b.png|.png|9af3ddf168afbb7b|1772982106|1|0|0|0
1b1ce095ca2844c9|0|/Resources/Sources/Textures/vfx/Impact2.png|.png|1689e6ab3f5467b7|1772982106|1|0|0|0
ab1ce095ca288617|0|/Resources/Sources/Textures/vfx/Splash16.png|.png|baf6c546d3db8c13|1772982106|1|0|0|0
2b1ce095ca2844cd|0|/Resources/Sources/Textures/vfx/Impact21.png|.png|3c84d8165cbb4f69|1772982106|1|0|0|0
2b1ce095ca28863b|0|/Resources/Sources/Textures/vfx/Splash7.png|.png|d0a6c7bf94a1f59b|1772982106|1|0|0|0
b31ce095ca2844cf|0|/Resources/Sources/Textures/vfx/Impact22.png|.png|aa3806ba35fb9084|1772982106|1|0|0|0
131ce095ca2844ef|0|/Resources/Sources/Textures/vfx/Impact37.png|.png|10605bfe53fe23af|1772982106|1|0|0|0
db1ce095ca2844d1|0|/Resources/Sources/Textures/vfx/Impact23.png|.png|0a855c5da7450117|1772982106|1|0|0|0
8b1ce095ca2844d5|0|/Resources/Sources/Textures/vfx/Impact25.png|.png|f4a97e16e6123364|1772982106|1|0|0|0
131ce095ca2844d9|0|/Resources/Sources/Textures/vfx/Impact27.png|.png|af84db68d6bdd8ce|1772982106|1|0|0|0
7b1ce095ca2844df|0|/Resources/Sources/Textures/vfx/Impact3.png|.png|56d2e453b8d7c43b|1772982106|1|0|0|0
fb1ce095ca2844e1|0|/Resources/Sources/Textures/vfx/Impact30.png|.png|7cf4b094a23a91fa|1772982106|1|0|0|0
2b1ce095ca2844e5|0|/Resources/Sources/Textures/vfx/Impact32.png|.png|90432c6545461fba|1772982106|1|0|0|0
db1ce095ca2844ed|0|/Resources/Sources/Textures/vfx/Impact36.png|.png|61eb5d8296454f2c|1772982106|1|0|0|0
cb1ce095ca2844f5|0|/Resources/Sources/Textures/vfx/Impact39.png|.png|66e2363c295f1a22|1772982106|1|0|0|0
31ce095ca2844f9|0|/Resources/Sources/Textures/vfx/Impact40.png|.png|f8c74f07e04b0787|1772982106|1|0|0|0
f31ce095ca2844fb|0|/Resources/Sources/Textures/vfx/Impact41.png|.png|cf5ccebed4bae4f0|1772982106|1|0|0|0
31ce095ca284501|0|/Resources/Sources/Textures/vfx/Impact5.png|.png|df824f4745c3c02e|1772982106|1|0|0|0
b1ce095ca284549|0|/Resources/Sources/Textures/vfx/Muzzle10.png|.png|3aafb7b7aa1724ab|1772982106|1|0|0|0
4b1ce095ca28c787|2|/Resources/Sources/Material/PlayerParticleTrail.mat|.mat|b84b7006eac5431b|1774289961|1|0|0|0
731ce095ca284505|0|/Resources/Sources/Textures/vfx/Impact7.png|.png|c79a17eeb59aa88c|1772982106|1|0|0|0
d31ce095ca284507|0|/Resources/Sources/Textures/vfx/Impact8.png|.png|97b94b50ffcbf90f|1772982106|1|0|0|0
431ce095ca284509|0|/Resources/Sources/Textures/vfx/Impact9.png|.png|8081f4d4879197d1|1772982106|1|0|0|0
ab1ce095ca28450b|0|/Resources/Sources/Textures/vfx/ImpactToon.png|.png|129d5eaca0966a5b|1772982106|1|0|0|0
9b1ce095ca28450f|0|/Resources/Sources/Textures/vfx/ImpactToon3.png|.png|d36227a5a6f5e02f|1772982106|1|0|0|0
b1ce095ca284511|0|/Resources/Sources/Textures/vfx/ImpactToon4.png|.png|50326b7f39afe886|1772982106|1|0|0|0
c31ce095ca28c797|2|/Resources/Sources/Material/RootSpawnBotNetLogo.mat|.mat|2692c35674b2f206|1775112491|1|0|0|0
2b1ce095ca284513|0|/Resources/Sources/Textures/vfx/ImpactToon5.png|.png|ca960e0cef0f9325|1772982106|1|0|0|0
831ce095ca284515|0|/Resources/Sources/Textures/vfx/ImpactToon6.png|.png|d86a0a5cc8c8a928|1772982106|1|0|0|0
4b1ce095ca284517|0|/Resources/Sources/Textures/vfx/ImpactToon7.png|.png|4ab4bf193cbfff74|1772982106|1|0|0|0
d31ce095ca284519|0|/Resources/Sources/Textures/vfx/Leaf1.png|.png|652659a3fb043e45|1772982106|1|0|0|0
831ce095ca2885e9|0|/Resources/Sources/Textures/vfx/Spiral12.png|.png|d5867f467e88aea6|1772982106|1|0|0|0
b1ce095ca284521|0|/Resources/Sources/Textures/vfx/LightingErode2.png|.png|db260030b936c1dd|1772982106|1|0|0|0
3b1ce095ca284523|0|/Resources/Sources/Textures/vfx/LightingShape.png|.png|ee17d965ebec7858|1772982106|1|0|0|0
5b1ce095ca284525|0|/Resources/Sources/Textures/vfx/LightRays.png|.png|c28edefdf9888a34|1772982106|1|0|0|0
2b1ce095ca28452b|0|/Resources/Sources/Textures/vfx/Magic10.png|.png|302b6855ebfdd123|1772982106|1|0|0|0
931ce095ca28452d|0|/Resources/Sources/Textures/vfx/Magic11.png|.png|7f51f7dde07b4216|1772982106|1|0|0|0
9b1ce095ca28452f|0|/Resources/Sources/Textures/vfx/Magic12.png|.png|bb9c42f72eca7fad|1772982106|1|0|0|0
8b1ce095ca2885bf|0|/Resources/Sources/Textures/vfx/Smoke15.png|.png|c4a008821451f711|1772982106|1|0|0|0
c31ce095ca284531|0|/Resources/Sources/Textures/vfx/Magic13.png|.png|f39939167dd803c8|1772982106|1|0|0|0
a31ce095ca28c78f|2|/Resources/Sources/Material/PrimaryUltBullet.mat|.mat|6b8f3544984ef848|1772534053|1|0|0|0
8b1ce095ca284537|0|/Resources/Sources/Textures/vfx/Magic2.png|.png|57bb9d2a75a30a6e|1772982106|1|0|0|0
a31ce095ca2885ff|0|/Resources/Sources/Textures/vfx/Spiral6.png|.png|90c192e7ab1d70b1|1772982106|1|0|0|0
6b1ce095ca284539|0|/Resources/Sources/Textures/vfx/Magic3.png|.png|57b5a9fce7eb1c5b|1772982106|1|0|0|0
ab1ce095ca28453b|0|/Resources/Sources/Textures/vfx/Magic4.png|.png|68515d3b705edde7|1772982106|1|0|0|0
231ce095ca28453d|0|/Resources/Sources/Textures/vfx/Magic5.png|.png|1c7314b9e67efeb6|1772982106|1|0|0|0
931ce095ca28453f|0|/Resources/Sources/Textures/vfx/Magic6.png|.png|4e44755ba1abed04|1772982106|1|0|0|0
ab1ce095ca284547|0|/Resources/Sources/Textures/vfx/Muzzle1.png|.png|ddb71538dd793ee1|1772982106|1|0|0|0
431ce095ca28454d|0|/Resources/Sources/Textures/vfx/Muzzle12.png|.png|d377bffeb36929fa|1772982106|1|0|0|0
8b1ce095ca288555|0|/Resources/Sources/Textures/vfx/Muzzle4.png|.png|ce7673e7f9b2d451|1772982106|1|0|0|0
ab1ce095ca28855d|0|/Resources/Sources/Textures/vfx/Muzzle8.png|.png|ecf8203084d5f689|1772982106|1|0|0|0
431ce095ca28855f|0|/Resources/Sources/Textures/vfx/Muzzle9.png|.png|fb41c55ec434da38|1772982106|1|0|0|0
31ce095ca288561|0|/Resources/Sources/Textures/vfx/Projectile1.png|.png|9efe1de359e19f51|1772982106|1|0|0|0
8b1ce095ca288569|0|/Resources/Sources/Textures/vfx/Projectile12b.png|.png|4ef1bc458c14eaca|1772982106|1|0|0|0
a31ce095ca28856f|0|/Resources/Sources/Textures/vfx/Projectile15.png|.png|ae0c54ded482be1b|1772982106|1|0|0|0
5b1ce095ca2885f7|0|/Resources/Sources/Textures/vfx/Spiral2.png|.png|d804c5f085143ce1|1772982106|1|0|0|0
531ce095ca28c761|2|/Resources/Sources/Material/MAT_lvl2redesign_v003.mat|.mat|1737e47c1d6ad4cd|1775112491|1|0|0|0
eb1ce095ca288575|0|/Resources/Sources/Textures/vfx/Projectile2.png|.png|32d63508a11a46d2|1772982106|1|0|0|0
6b1ce095ca2885f5|0|/Resources/Sources/Textures/vfx/Spiral18.png|.png|ef08d6fef0ba4cc0|1772982106|1|0|0|0
7b1ce095ca28c733|2|/Resources/Sources/Material/Firewall_Inactive.mat|.mat|beb8ef4b8245148d|1768220832|1|0|0|0
8b1ce095ca28857b|0|/Resources/Sources/Textures/vfx/Projectile5.png|.png|bd05bf5379ca2df6|1772982106|1|0|0|0
db1ce095ca2885ab|0|/Resources/Sources/Textures/vfx/Shield6.png|.png|cdb61a8b32bccfa9|1772982106|1|0|0|0
1b1ce095ca28857d|0|/Resources/Sources/Textures/vfx/Projectile6.png|.png|c12fe2697510d2a9|1772982106|1|0|0|0
9b1ce095ca288585|0|/Resources/Sources/Textures/vfx/RandomPieces.png|.png|091c9b1ea3f6e846|1772982106|1|0|0|0
731ce095ca28c78b|2|/Resources/Sources/Material/playerv2_1.mat|.mat|6045d90fc973cd66|1772534053|1|0|0|0
ab1ce095ca288587|0|/Resources/Sources/Textures/vfx/Ring.png|.png|a502c5191b4b4cd4|1772982106|1|0|0|0
7b1ce095ca288589|0|/Resources/Sources/Textures/vfx/Ring2.png|.png|8679050a293c2bce|1772982106|1|0|0|0
f31ce095ca28858d|0|/Resources/Sources/Textures/vfx/Ring4.png|.png|5f3af49611efb037|1772982106|1|0|0|0
531ce095ca28c71b|2|/Resources/Sources/Material/detectionradius.mat|.mat|2511e5c6c0219c52|1772982105|1|0|0|0
d31ce095ca28858f|0|/Resources/Sources/Textures/vfx/Ring5.png|.png|742f9654b4fb9c06|1772982106|1|0|0|0
e31ce095ca288593|0|/Resources/Sources/Textures/vfx/Ring7.png|.png|8e8aa3b51bd36358|1772982106|1|0|0|0
9b1ce095ca288595|0|/Resources/Sources/Textures/vfx/RingGlow.png|.png|510b2798f1847765|1772982106|1|0|0|0
